L,Month,Start Dae,Start Time,End Date ,End Time ,Asset No ,Country ,Portfolio,DC Capacity,Site Name ,Category ,Subcatergory,Breakdown Equipment ,BD Description ,Action to be taken ,Status of BD ,Breakdown DC capacity (kW) ,irradiation during breakdown (kWh/M2) ,Budget PR (%) ,Generation Loss (kWh) ,PPA Rate in USD ,Revenue Loss in USD ,Severity,,,,,
360,25-Jul,5-Jul-25,7:05,5-Jul-25,8:07,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS -01,PCS-01 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,,-,0,-,-,,,,,,
361,25-Jul,5-Jul-25,7:13,5-Jul-25,8:14,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-03 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,,-,0,-,-,,,,,,
362,25-Jul,6-Jul-25,5:54,6-Jul-25,6:54,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-04,PCS-04 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,,-,0,-,-,,,,,,
363,25-Jul,8-Jul-25,17:18,8-Jul-25,17:21,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-05,PCS-05 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,,-,0,-,-,,,,,,
364,25-Jul,8-Jul-25,17:18,8-Jul-25,17:21,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-04,PCS-04 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,,-,0,-,-,,,,,,
365,25-Jul,9-Jul-25,8:00,9-Jul-25,8:40,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-03 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,,-,0,-,-,,,,,,
366,25-Jul,13-Jul-25,7:33,13-Jul-25,8:12,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-06,PCS-06 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,,-,0,-,-,,,,,,
367,25-Jul,7-Jul-25,12:20,14-Jul-25,13:47,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-04,AC Fuse Failure,Detailed information is pending from monthly report,Closed,4705.32,,-,0,-,-,,,,,,
368,25-Jul,14-Jul-25,13:47,14-Jul-25,14:48,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-04,Inverter production down at the time of replacing the defective material ,Inverter production resumed after the defective material had been replaced,Closed,4705.32,,-,0,-,-,,,,,,
369,25-Jul,15-Jul-25,7:02,15-Jul-25,9:52,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-03 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,,-,0,-,-,,,,,,
370,25-Jul,17-Jul-25,16:56,17-Jul-25,17:36,JP-MINA,-,-,-,-,Plant ,Inverter Failure,PCS-03,PCS-03 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,,-,0,-,-,,,,,,
371,25-Jul,1-Jul-25,6:00,30-Jul-25,18:30,JP-MINA,-,-,-,-,Grid,Grid Curtailment ,All equipements,Jun-25 Grid Curtailment ,"After the curtailment hours, plant is normalised. ",Closed,28.24548,,-,-192101.3484,-,-,,,,,,
372,25-Jul,18-Jul-25,17:08,18-Jul-25,18:49,JP-MINA,-,-,-,-,Grid,Grid Curtailment ,PCS-03,PCS-03 tripped on low insulation resistance ,"After the automatic restart by inverter, generation resumed. ",Closed,4705.32,,-,0,-,-,,,,,,
373,25-Jul,16-Jul-25,15:00,16-Jul-25,17:30,KR_BW_31,-,-,-,-,Plant ,Inverter Failure,All Inverters ,"Shutdown was due to DC cable insulation failure. Affected circuit was removed, and system restored. 
", Planned for batch repair during maintenance operations,Closed,2994.6,,-,0,-,-,,,,,,
374,25-Jul,17-Jul-25,10:37,17-Jul-25,16:10,KR_BW_13,-,-,-,-,Plant ,Inverter Failure,All Inverters ,local KEPCO grid issue and blackout occurred due to heavy rain. Inverters were restarted after grid stabilization.,Inverter Production resumed,Closed,993.3,,-,0,-,-,,,,,,
375,25-Jul,20-Jul-25,6:00,20-Jul-25,12:58,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter 1,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,79.8,,-,0,-,-,,,,,,
376,25-Jul,20-Jul-25,6:00,20-Jul-25,18:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,"Inverter 2,5",The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,151.55,,-,0,-,-,,,,,,
377,25-Jul,20-Jul-25,6:00,20-Jul-25,10:24,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter 4,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,76.475,,-,0,-,-,,,,,,
378,25-Jul,21-Jul-25,6:00,21-Jul-25,11:00,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,"Inverter 2,4",The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,156.275,,-,0,-,-,,,,,,
379,25-Jul,21-Jul-25,6:00,21-Jul-25,8:35,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter 5,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,71.75,,-,0,-,-,,,,,,
380,25-Jul,22-Jul-25,6:00,22-Jul-25,13:11,KR_BW_15,-,-,-,-,Plant ,Inverter Failure,Inverter 5,The inverters have been continuously shutting down due to defective module insulation resistance.," After reviewing of quotation by EC, we will start to replace Module",Closed,71.75,,-,0,-,-,,,,,,
381,25-Jul,23-Jul-25,16:58,24-Jul-25,15:42,KR_BW_14,-,-,-,-,Plant ,Inverter Failure,Inverter 2,"Inverter ground fault alarm (AC-side insulation resistance: 300 MΩ, DC-side insulation resistance: 3 MΩ)","Alarm cleared and inverter restarted, and power generation has recovered
A separate insulation inspection will be conducted, and module replacement is also under consideration",Closed,97.65,,-,0,-,-,,,,,,
382,25-Jul,22-Jul-25,12:58,22-Jul-25,14:36,KR_BW_39,-,-,-,-,Plant ,Inverter Failure,Inverter 1,250722 PEBB Over Temp2. Analog alarm occurred,Inverter Production resumed,Closed,-,,-,0,-,-,,,,,,
383,25-Jul,23-Jul-25,11:42,23-Jul-25,14:36,KR_BW_39,-,-,-,-,Plant ,Inverter Failure,Inverter 1,On site Visit,"Fan filter cleaned, but PEBB FAN Failure alarm continued to occur
Scheduled for major repair
Inverter Peoduction resumed",Closed,-,,-,0,-,-,,,,,,
384,25-Jul,24-Jul-25,6:00,24-Jul-25,12:32,KR_DG_ONS_00028,-,-,-,-,Plant ,Inverter Failure,"Inverter 6,7,8", shutdown due to a malfunction of the circuit breaker,Inverter Production resumed,Closed,-,,-,0,-,-,,,,,,
385,25-Jul,16-Jul-25,6:39,16-Jul-25,8:32,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P4-2-L01.INV_1,INV B] MODULE 1 Gnd-flt,Inverter Production resumed,Closed,4664.4,0.21,-,-806.4526474,-,-,,,,,,
386,25-Jul,17-Jul-25,6:42,17-Jul-25,6:51,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L01.INV_1,INV B] MODULE 1 Gnd-flt,Inverter Production resumed,Closed,2874.69,0.11,-,-253.5709302,-,-,,,,,,
387,25-Jul,17-Jul-25,6:52,17-Jul-25,6:55,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L01.INV_1,INV B] MODULE 1 Gnd-flt,Inverter Production resumed,Closed,2874.69,0.05,-,-108.5728585,-,-,,,,,,
388,25-Jul,17-Jul-25,14:54,17-Jul-25,18:05,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P6-3-L01.INV_1,INV A] MODULE 1 Gnd-flt,Inverter Production resumed,Closed,4018.56,0,-,-5.029920835,-,-,,,,,,
389,25-Jul,17-Jul-25,15:50,17-Jul-25,16:05,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P3-1-L02.INV_1,INV A] MODULE 1 Ins fault,Inverter Production resumed,Closed,3974.88,0,-,-0.431555693,-,-,,,,,,
390,25-Jul,17-Jul-25,16:30,17-Jul-25,16:40,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P6-3-L02.INV_2,INV A] MODULE 1 Ins fault,Inverter Production resumed,Closed,4018.56,0,-,-0.065074035,-,-,,,,,,
391,25-Jul,17-Jul-25,16:50,17-Jul-25,20:16,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P6-3-L02.INV_2,INV A] MODULE 1 Ins fault,Inverter Production resumed,Closed,4018.56,0,-,-1.386049482,-,-,,,,,,
392,25-Jul,19-Jul-25,7:23,19-Jul-25,16:46,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P3-1-L01.INV_2,INV B] MODULE 1 Gnd-flt,Inverter Production resumed,Closed,3974.88,1.09,-,-3554.288061,-,-,,,,,,
393,25-Jul,21-Jul-25,6:06,21-Jul-25,6:26,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P4-2-L02.INV_1,INV B] MODULE 1 No grid,Inverter Production resumed,Closed,4174.04,0.26,-,-904.7310885,-,-,,,,,,
394,25-Jul,21-Jul-25,12:41,21-Jul-25,12:42,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P4-2-L02.INV_1,INV B] MODULE 1 No grid,Inverter Production resumed,Closed,4174.04,0.02,-,-76.82162288,-,-,,,,,,
395,25-Jul,21-Jul-25,12:56,21-Jul-25,13:04,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L01.INV_2,INV A] MODULE 1 No grid,Inverter Production resumed,Closed,4116.84,0.07,-,-224.2405848,-,-,,,,,,
396,25-Jul,21-Jul-25,13:07,21-Jul-25,13:08,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L01.INV_2,INV A] MODULE 2 No grid,Inverter Production resumed,Closed,4116.84,0.02,-,-78.05575903,-,-,,,,,,
397,25-Jul,21-Jul-25,13:23,21-Jul-25,13:26,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L01.INV_2,INV A] MODULE 2 No grid,Inverter Production resumed,Closed,4116.84,0.03,-,-114.6320635,-,-,,,,,,
398,25-Jul,21-Jul-25,13:28,21-Jul-25,13:30,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L01.INV_2,INV A] MODULE 1 No grid,Inverter Production resumed,Closed,4116.84,0.02,-,-82.46665281,-,-,,,,,,
399,25-Jul,21-Jul-25,14:34,21-Jul-25,14:36,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L01.INV_2,INV A] MODULE 2 No grid,Inverter Production resumed,Closed,4116.84,0.01,-,-35.48293351,-,-,,,,,,
400,25-Jul,23-Jul-25,6:53,23-Jul-25,7:06,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P6-3-L01.INV_1,INV A] MODULE 1 Gnd-flt,Inverter Production resumed,Closed,4018.56,0.22,-,-713.0900553,-,-,,,,,,
401,25-Jul,26-Jul-25,6:22,26-Jul-25,6:43,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P3-2-L03.INV_1,INV A] MODULE 1 Gnd-flt,Inverter Production resumed,Closed,4018.56,0.3,-,-988.6121437,-,-,,,,,,
402,25-Jul,26-Jul-25,11:46,26-Jul-25,12:06,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L02.INV_2,INV B] MODULE 1 No grid,Inverter Production resumed,Closed,3974.88,0.26,-,-846.1978781,-,-,,,,,,
403,25-Jul,26-Jul-25,12:06,26-Jul-25,12:08,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L02.INV_2,INV B] MODULE 1 No grid,Inverter Production resumed,Closed,3974.88,0.05,-,-147.7468528,-,-,,,,,,
404,25-Jul,27-Jul-25,11:33,27-Jul-25,12:01,KR_IB_49,-,-,-,-,Plant ,Inverter Failure,P2-1-L02.INV_2,INV B] MODULE 1 No grid,Inverter Production resumed,Closed,3974.88,0.36,-,-1188.757226,-,-,,,,,,
,,,,,,,,,-,,,,,,,,,,,,,,,,,,,
